Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34;Column35;Column36;Column37;Column38;Column39;Column40;Column41;Column42;Column43;Column44;Column45;Column46
25;;30;;35;;40;;45;;50;;55;;60;;65;;70;;75;;80;;85;;90;;95;;100;;110;;120;;130;;140;;150;;160;;170;
X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y
2,47;38,67;2,38;34,43;2,28;31,42;1,96;12,59;2,02;25,33;2,28;37,02;1,84;14,68;1,68;14,65;1,87;15,93;1,63;15,76;2,04;32,23;2,28;36,19;2,39;32,76;2,34;33,15;2,20;28,51;2,04;25,93;2,73;35,40;2,68;34,97;2,78;37,91;3,13;47,27;2,14;33,65;2,38;40,14;2,13;37,57
2,49;39,94;2,40;35,52;2,29;32,33;1,97;12,80;2,04;25,97;2,30;38,06;1,86;14,70;1,70;14,79;1,89;16,00;1,65;15,84;2,07;33,05;2,30;37,04;2,41;33,35;2,37;33,80;2,22;28,95;2,06;26,30;2,76;35,91;2,71;35,46;2,81;38,42;3,16;47,95;2,16;34,03;2,40;40,65;2,15;38,01
2,50;41,25;2,41;36,64;2,31;33,26;1,99;12,87;2,05;26,63;2,32;39,13;1,88;14,79;1,73;14,79;1,91;16,04;1,67;15,90;2,09;33,89;2,33;37,91;2,43;33,96;2,39;34,45;2,24;29,39;2,08;26,67;2,78;36,42;2,73;35,95;2,83;38,93;3,19;48,64;2,18;34,42;2,42;41,16;2,17;38,45
2,52;42,60;2,43;37,80;2,33;34,22;2,00;12,98;2,07;27,31;2,34;40,22;1,90;14,86;1,74;14,87;1,94;16,10;1,70;15,95;2,11;34,75;2,35;38,80;2,46;34,58;2,41;35,12;2,26;29,84;2,10;27,05;2,81;36,94;2,76;36,45;2,86;39,46;3,21;49,34;2,20;34,82;2,45;41,68;2,19;38,90
2,54;44,00;2,45;38,99;2,35;35,21;2,02;13,01;2,09;28,00;2,36;41,35;1,92;14,93;1,76;14,97;1,96;16,14;1,73;16,02;2,13;35,63;2,37;39,71;2,48;35,20;2,44;35,81;2,28;30,30;2,12;27,44;2,84;37,47;2,79;36,95;2,89;39,99;3,24;50,05;2,22;35,22;2,47;42,21;2,21;39,35
2,55;45,44;2,47;40,22;2,37;36,23;2,00;22,08;2,10;28,71;2,38;42,51;1,946758768;14,98278028;1,788729367;15,05188838;1,977177511;16,19927902;1,746952785;16,13320975;2,15;36,54;2,40;40,64;2,50;35,84;2,46;36,50;2,30;30,77;2,14;27,82;2,86;38,00;2,81;37,46;2,91;40,53;3,27;50,77;2,24;35,62;2,49;42,74;2,23;39,81
2,57;46,93;2,49;41,49;2,38;37,28;2,01;22,61;2,12;29,44;2,40;43,71;1,97080509;15,01306021;1,803698989;15,12313907;1,99957163;16,29224114;1,759288018;16,28522279;2,17;37,47;2,42;41,60;2,53;36,50;2,49;37,21;2,33;31,24;2,16;28,22;2,89;38,55;2,84;37,98;2,94;41,07;3,30;51,50;2,27;36,03;2,52;43,28;2,26;40,28
2,59;48,47;2,50;42,80;2,40;38,35;2,03;23,16;2,14;30,18;2,42;44,93;1,990700668;15,07260804;1,828156169;15,15064108;2,017469555;16,41877652;1,7694781;16,07383418;2,19;38,42;2,44;42,58;2,55;37,16;2,51;37,93;2,35;31,72;2,18;28,62;2,92;39,10;2,86;38,50;2,97;41,62;3,33;52,25;2,29;36,45;2,54;43,83;2,28;40,75
2,60;50,06;2,52;44,15;2,42;39,46;2,05;23,71;2,15;30,95;2,44;46,19;2,013607201;15,1496081;1,850111379;15,19092722;2,034392686;16,44963157;1,782826143;16,25634073;2,21;39,39;2,47;43,58;2,57;37,84;2,53;38,67;2,37;32,20;2,20;29,03;2,94;39,66;2,89;39,04;2,99;42,18;3,36;53,00;2,31;36,87;2,56;44,38;2,30;41,23
2,62;51,70;2,54;45,55;2,44;40,60;2,06;24,29;2,17;31,73;2,46;47,49;2,03014272;15,20014138;1,873457806;15,25841315;2,056366588;16,49541316;1,798019774;16,26872269;2,23;40,40;2,49;44,60;2,60;38,53;2,56;39,42;2,39;32,70;2,22;29,44;2,97;40,22;2,92;39,57;3,02;42,75;3,39;53,76;2,33;37,29;2,58;44,94;2,32;41,71
2,64;53,39;2,56;46,99;2,45;41,78;2,08;24,87;2,19;32,54;2,48;48,82;1,95;25,14;1,894094598;15,29290281;1,98;26,31;1,811853809;16,41592894;2,25;41,42;2,51;45,65;2,62;39,23;2,58;40,19;2,41;33,20;2,24;29,86;2,99;40,80;2,94;40,12;3,05;43,32;3,42;54,54;2,35;37,72;2,61;45,51;2,34;42,20
2,65;55,14;2,58;48,47;2,47;42,98;2,09;25,47;2,20;33,36;2,50;50,19;1,97;25,67;1,9160685;15,33868439;2,00;26,85;1,83242286;16,40504824;2,27;42,48;2,53;46,72;2,64;39,94;2,61;40,97;2,44;33,71;2,26;30,28;3,02;41,38;2,97;40,68;3,08;43,91;3,45;55,32;2,37;38,15;2,63;46,08;2,36;42,69
2,67;56,95;2,59;50,00;2,49;44,23;2,11;26,08;2,22;34,21;2,52;51,60;1,99;26,22;1,941816214;15,42487608;2,01;27,39;1,854609541;16,43702334;2,29;43,55;2,56;47,82;2,67;40,67;2,63;41,76;2,46;34,23;2,29;30,71;3,05;41,97;3,00;41,24;3,10;44,50;3,48;56,12;2,39;38,59;2,65;46,66;2,38;43,19
2,69;58,82;2,61;51,58;2,51;45,50;2,12;26,71;2,24;35,07;2,54;53,05;2,00;26,78;1,963849143;15,48801169;2,03;27,94;1,874483757;16,47640636;2,31;44,66;2,58;48,94;2,69;41,41;2,65;42,58;2,48;34,75;2,31;31,15;3,07;42,57;3,02;41,81;3,13;45,10;3,51;56,93;2,41;39,03;2,68;47,25;2,40;43,69
2,70;60,74;2,63;53,21;2,53;46,82;2,14;27,35;2,26;35,96;2,56;54,53;2,02;27,36;1,986673881;15,55484832;2,05;28,51;1,894957709;16,61574821;2,33;45,80;2,60;50,09;2,71;42,16;2,68;43,40;2,50;35,28;2,33;31,59;3,10;43,18;3,05;42,39;3,16;45,70;3,53;57,75;2,43;39,48;2,70;47,85;2,42;44,20
2,72;62,74;2,65;54,89;2,54;48,17;2,16;28,01;2,27;36,87;2,58;56,06;2,03;27,94;2,008076342;15,66171727;2,06;29,09;1,916897506;16,65150302;2,35;46,96;2,63;51,27;2,74;42,93;2,70;44,25;2,52;35,82;2,35;32,04;3,12;43,80;3,08;42,97;3,18;46,32;3,56;58,58;2,45;39,93;2,72;48,45;2,44;44,72
2,73;64,79;2,66;56,62;2,56;49,57;2,17;28,69;2,29;37,81;2,60;57,64;2,05;28,54;2,014008587;15,80216096;2,08;29,67;1,940240972;16,7792094;2,38;48,15;2,65;52,47;2,76;43,71;2,73;45,11;2,54;36,37;2,37;32,49;3,15;44,42;3,10;43,57;3,21;46,94;3,59;59,43;2,47;40,39;2,74;49,06;2,46;45,24
2,75;66,92;2,68;58,41;2,58;51,00;2,19;29,38;2,31;38,77;2,62;59,25;2,06;29,15;2,030701512;15,82260802;2,10;30,27;1,96195535;16,80214564;2,40;49,38;2,67;53,71;2,78;44,50;2,75;45,98;2,57;36,93;2,39;32,95;3,18;45,06;3,13;44,17;3,24;47,57;3,62;60,28;2,50;40,86;2,77;49,68;2,48;45,77
2,77;69,11;2,70;60,26;2,60;52,47;2,20;30,09;2,32;39,75;2,64;60,92;2,08;29,77;2,032602191;15,92322598;2,12;30,89;1,983137302;16,88236671;2,42;50,63;2,70;54,97;2,81;45,31;2,77;46,88;2,59;37,50;2,41;33,42;3,20;45,70;3,15;44,78;3,26;48,21;3,65;61,15;2,52;41,33;2,79;50,31;2,50;46,31
2,78;71,38;2,72;62,16;2,62;53,99;2,22;30,81;2,34;40,76;2,66;62,63;2,10;30,40;1,93;25,17;2,13;31,51;2,005237128;16,96517023;2,44;51,92;2,72;56,26;2,83;46,14;2,80;47,79;2,61;38,07;2,43;33,89;3,23;46,35;3,18;45,40;3,29;48,86;3,68;62,03;2,54;41,80;2,81;50,94;2,52;46,85
2,80;73,72;2,74;64,12;2,63;55,55;2,23;31,55;2,36;41,79;2,68;64,38;2,11;31,05;1,94;25,65;2,15;32,15;2,027250381;17,02252117;2,46;53,24;2,74;57,58;2,85;46,97;2,82;48,72;2,63;38,66;2,45;34,37;3,26;47,01;3,21;46,03;3,32;49,52;3,71;62,93;2,56;42,28;2,84;51,59;2,54;47,40
2,82;76,13;2,75;66,15;2,65;57,15;2,25;32,31;2,37;42,85;2,70;66,19;2,13;31,72;1,96;26,15;2,17;32,80;2,041981631;17,07714505;2,48;54,59;2,77;58,93;2,88;47,83;2,84;49,66;2,65;39,25;2,47;34,86;3,28;47,69;3,23;46,66;3,34;50,18;3,74;63,84;2,58;42,77;2,86;52,24;2,56;47,95
2,83;78,63;2,77;68,24;2,67;58,81;2,26;33,09;2,39;43,94;2,72;68,05;2,14;32,40;1,97;26,65;2,18;33,46;1,95;28,14;2,50;55,98;2,79;60,32;2,90;48,70;2,87;50,63;2,67;39,85;2,49;35,36;3,31;48,37;3,26;47,31;3,37;50,86;3,77;64,76;2,60;43,26;2,88;52,90;2,58;48,51
2,85;81,21;2,79;70,39;2,69;60,50;2,28;33,89;2,41;45,05;2,74;69,96;2,16;33,09;1,99;27,16;2,20;34,14;1,96;28,68;2,52;57,40;2,81;61,74;2,92;49,58;2,89;51,61;2,70;40,46;2,51;35,86;3,33;49,06;3,29;47,96;3,40;51,54;3,80;65,69;2,62;43,75;2,90;53,57;2,60;49,08
2,87;83,87;2,81;72,62;2,70;62,25;2,30;34,70;2,42;46,19;2,76;71,92;2,18;33,79;2,00;27,68;2,22;34,83;1,98;29,24;2,54;58,86;2,84;63,19;2,95;50,49;2,92;52,61;2,72;41,08;2,53;36,37;3,36;49,76;3,31;48,63;3,42;52,23;3,83;66,64;2,64;44,26;2,93;54,24;2,63;49,65
2,88;86,62;2,82;74,91;2,72;64,05;2,31;35,54;2,44;47,36;2,78;73,94;2,19;34,52;2,02;28,21;2,24;35,53;1,99;29,80;2,56;60,36;2,86;64,67;2,97;51,40;2,94;53,64;2,74;41,71;2,55;36,88;3,39;50,47;3,34;49,30;3,45;52,94;3,86;67,60;2,66;44,77;2,95;54,93;2,65;50,23
2,90;89,46;2,84;77,28;2,74;65,90;2,33;36,40;2,46;48,56;2,80;76,01;2,21;35,25;2,03;28,74;2,25;36,25;2,01;30,38;2,58;61,89;2,88;66,19;2,99;52,34;2,96;54,68;2,76;42,35;2,57;37,41;3,41;51,19;3,37;49,98;3,48;53,65;3,88;68,57;2,68;45,28;2,97;55,62;2,67;50,82
2,92;92,39;2,86;79,72;2,76;67,81;2,34;37,27;2,47;49,79;2,82;78,14;2,22;36,01;2,05;29,29;2,27;36,99;2,03;30,97;2,60;63,47;2,90;67,74;3,02;53,29;2,99;55,74;2,78;43,00;2,59;37,94;3,44;51,92;3,39;50,67;3,50;54,37;3,91;69,56;2,70;45,80;2,99;56,32;2,69;51,41
2,93;95,42;2,88;82,23;2,78;69,77;2,36;38,17;2,49;51,06;2,84;80,34;2,24;36,78;2,06;29,86;2,29;37,73;2,04;31,57;2,62;65,08;2,93;69,34;3,04;54,26;3,01;56,82;2,80;43,66;2,61;38,48;3,46;52,66;3,42;51,37;3,53;55,10;3,94;70,56;2,73;46,33;3,02;57,03;2,71;52,01
2,95;98,55;2,90;84,83;2,79;71,78;2,37;39,09;2,51;52,35;2,86;82,59;2,26;37,56;2,08;30,43;2,30;38,50;2,06;32,18;2,64;66,73;2,95;70,97;3,06;55,25;3,04;57,93;2,83;44,33;2,63;39,02;3,49;53,42;3,44;52,08;3,56;55,84;3,97;71,58;2,75;46,86;3,04;57,75;2,73;52,62
2,97;101,78;2,91;87,51;2,81;73,86;2,39;40,03;2,53;53,68;2,88;84,91;2,27;38,36;2,09;31,01;2,32;39,28;2,07;32,80;2,66;68,43;2,97;72,63;3,09;56,25;3,06;59,05;2,85;45,01;2,66;39,58;3,52;54,18;3,47;52,80;3,59;56,59;4,00;72,61;2,77;47,40;3,06;58,48;2,75;53,24
2,98;105,12;2,93;90,28;2,83;75,99;2,40;40,99;2,54;55,04;2,90;87,29;2,29;39,18;2,11;31,60;2,34;40,07;2,09;33,44;2,69;70,17;3,00;74,34;3,11;57,28;3,08;60,20;2,87;45,70;2,68;40,14;3,54;54,95;3,50;53,53;3,61;57,35;4,03;73,66;2,79;47,94;3,09;59,22;2,77;53,86
3,00;108,57;2,95;93,13;2,85;78,19;2,42;41,98;2,56;56,43;2,92;89,74;2,30;40,02;2,12;32,21;2,36;40,88;2,11;34,08;2,71;71,95;3,02;76,09;3,13;58,32;3,11;61,37;2,89;46,40;2,70;40,71;3,57;55,74;3,52;54,27;3,64;58,12;4,06;74,72;2,81;48,49;3,11;59,97;2,79;54,49
3,02;112,12;2,97;96,07;2,87;80,45;2,44;42,99;2,58;57,86;2,94;92,26;2,32;40,88;2,14;32,82;2,37;41,71;2,12;34,74;2,73;73,78;3,04;77,87;3,16;59,38;3,13;62,56;2,91;47,12;2,72;41,29;3,60;56,54;3,55;55,02;3,67;58,91;4,09;75,79;2,83;49,05;3,13;60,72;2,81;55,13
3,03;115,80;2,99;99,10;2,88;82,77;2,45;44,03;2,59;59,33;2,96;94,84;2,33;41,75;2,15;33,45;2,39;42,55;2,14;35,41;2,75;75,66;3,07;79,70;3,18;60,46;3,15;63,78;2,94;47,84;2,74;41,87;3,62;57,34;3,58;55,78;3,69;59,70;4,12;76,89;2,85;49,61;3,15;61,49;2,83;55,77
3,05;119,60;3,00;102,23;2,90;85,17;2,47;45,09;2,61;60,84;2,98;97,50;2,35;42,64;2,17;34,09;2,41;43,41;2,15;36,10;2,77;77,58;3,09;81,58;3,20;61,56;3,18;65,02;2,96;48,57;2,76;42,47;3,65;58,16;3,60;56,55;3,72;60,50;4,15;77,99;2,87;50,18;3,18;62,26;2,85;56,42
3,07;123,52;3,02;105,46;2,92;87,63;2,48;46,17;2,63;62,38;3,00;100,24;2,37;43,55;2,18;34,74;2,42;44,29;2,17;36,80;2,79;79,55;3,11;83,49;3,23;62,68;3,20;66,28;2,98;49,32;2,78;43,07;3,67;58,99;3,63;57,33;3,75;61,31;4,18;79,12;2,89;50,76;3,20;63,05;2,87;57,08
3,08;127,57;3,04;108,79;2,94;90,16;2,50;47,29;2,64;63,96;3,02;103,05;2,38;44,48;2,20;35,41;2,44;45,19;2,18;37,51;2,81;81,57;3,14;85,45;3,25;63,82;3,23;67,57;3,00;50,07;2,80;43,68;3,70;59,84;3,66;58,13;3,77;62,14;4,21;80,26;2,91;51,34;3,22;63,85;2,89;57,75
3,10;131,75;3,06;112,23;2,96;92,76;2,51;48,42;2,66;65,58;3,04;105,94;2,40;45,43;2,21;36,09;2,46;46,10;2,20;38,24;2,83;83,65;3,16;87,46;3,27;64,98;3,25;68,88;3,02;50,84;2,82;44,30;3,73;60,69;3,68;58,93;3,80;62,97;4,23;81,42;2,93;51,93;3,25;64,65;2,91;58,42
3,12;136,07;3,07;115,77;2,97;95,45;2,53;49,59;2,68;67,24;3,06;108,92;2,41;46,40;2,23;36,78;2,48;47,03;2,22;38,97;2,85;85,77;3,18;89,52;3,30;66,16;3,27;70,22;3,04;51,62;2,84;44,93;3,75;61,56;3,71;59,75;3,83;63,82;4,26;82,59;2,95;52,53;3,27;65,47;2,93;59,11
3,13;140,53;3,09;119,43;2,99;98,20;2,54;50,78;2,69;68,95;3,08;111,97;2,43;47,39;2,24;37,48;2,49;47,98;2,23;39,73;2,87;87,95;3,21;91,62;3,32;67,37;3,30;71,58;3,07;52,41;2,86;45,57;3,78;62,44;3,73;60,57;3,85;64,68;4,29;83,78;2,98;53,13;3,29;66,29;2,95;59,80
3,15;145,14;3,11;123,20;3,01;101,04;2,56;52,01;2,71;70,70;3,10;115,11;2,45;48,41;2,26;38,20;2,51;48,96;2,25;40,50;2,89;90,19;3,23;93,77;3,35;68,59;3,32;72,97;3,09;53,22;2,88;46,21;3,80;63,33;3,76;61,41;3,88;65,55;4,32;84,99;3,00;53,74;3,31;67,13;2,97;60,50
3,17;149,90;3,13;127,09;3,03;103,96;2,58;53,26;2,73;72,49;3,12;118,34;2,46;49,44;2,27;38,93;2,53;49,95;2,26;41,28;2,91;92,48;3,25;95,98;3,37;69,84;3,35;74,39;3,11;54,03;2,90;46,87;3,83;64,23;3,79;62,26;3,91;66,43;4,35;86,21;3,02;54,36;3,34;67,98;2,99;61,20
3,18;154,81;3,15;131,11;3,04;106,97;2,59;54,54;2,75;74,32;3,14;121,66;2,48;50,50;2,29;39,67;2,54;50,96;2,28;42,08;2,93;94,83;3,27;98,23;3,39;71,11;3,37;75,84;3,13;54,86;2,92;47,53;3,86;65,15;3,81;63,12;3,93;67,32;4,38;87,45;3,04;54,98;3,36;68,83;3,02;61,92
3,20;159,89;3,16;135,25;3,06;110,06;2,61;55,86;2,76;76,21;3,16;125,08;2,49;51,58;2,30;40,43;2,56;51,99;2,30;42,89;2,95;97,24;3,30;100,54;3,42;72,40;3,39;77,31;3,15;55,70;2,94;48,21;3,88;66,08;3,84;63,99;3,96;68,23;4,41;88,71;3,06;55,61;3,38;69,70;3,04;62,64
3,22;165,13;3,18;139,52;3,08;113,24;2,62;57,20;2,78;78,14;3,18;128,59;2,51;52,68;2,32;41,21;2,58;53,04;2,31;43,72;2,97;99,71;3,32;102,90;3,44;73,72;3,42;78,81;3,17;56,56;2,96;48,89;3,91;67,03;3,87;64,88;3,99;69,15;4,44;89,99;3,08;56,25;3,41;70,58;3,06;63,38
3,23;170,54;3,20;143,92;3,10;116,51;2,64;58,58;2,80;80,12;3,20;132,19;2,53;53,80;2,33;41,99;2,60;54,11;2,33;44,57;3,00;102,25;3,34;105,32;3,46;75,06;3,44;80,34;3,20;57,43;2,98;49,59;3,94;67,98;3,89;65,77;4,02;70,08;4,47;91,29;3,10;56,90;3,43;71,47;3,08;64,12
3,25;176,13;3,22;148,47;3,12;119,88;2,65;59,99;2,81;82,15;3,22;135,90;2,54;54,95;2,35;42,80;2,61;55,20;2,34;45,43;3,02;104,85;3,37;107,79;3,49;76,43;3,47;81,91;3,22;58,31;3,01;50,29;3,96;68,96;3,92;66,68;4,04;71,02;4,50;92,61;3,12;57,55;3,45;72,38;3,10;64,87
3,26;181,91;3,24;153,16;3,13;123,34;2,67;61,43;2,83;84,24;3,24;139,71;2,56;56,13;2,36;43,62;2,63;56,32;2,36;46,31;3,04;107,51;3,39;110,32;3,51;77,82;3,49;83,50;3,24;59,20;3,03;51,00;3,99;69,94;3,95;67,60;4,07;71,97;4,53;93,94;3,14;58,21;3,47;73,29;3,12;65,62
3,28;187,87;3,25;158,00;3,15;126,91;2,69;62,91;2,85;86,37;3,26;143,63;2,57;57,33;2,38;44,45;2,65;57,46;2,37;47,21;3,06;110,24;3,41;112,92;3,53;79,23;3,51;85,12;3,26;60,11;3,05;51,73;4,01;70,94;3,97;68,54;4,10;72,94;4,55;95,29;3,16;58,88;3,50;74,21;3,14;66,39
3,30;194,03;3,27;162,99;3,17;130,57;2,70;64,43;2,86;88,56;3,28;147,66;2,59;58,55;2,39;45,30;2,66;58,62;2,39;48,12;3,08;113,05;3,44;115,57;3,56;80,67;3,54;86,77;3,28;61,03;3,07;52,46;4,04;71,95;4,00;69,49;4,12;73,92;4,58;96,67;3,18;59,56;3,52;75,15;3,16;67,17
3,31;200,39;3,29;168,13;3,19;134,35;2,72;65,98;2,88;90,80;3,30;151,81;2,61;59,80;2,41;46,17;2,68;59,81;2,41;49,05;3,10;115,92;3,46;118,28;3,58;82,14;3,56;88,46;3,30;61,97;3,09;53,21;4,07;72,98;4,03;70,45;4,15;74,92;4,61;98,06;3,21;60,24;3,54;76,10;3,18;67,95
3,33;206,96;3,31;173,44;3,21;138,23;2,73;67,57;2,90;93,11;3,32;156,07;2,62;61,08;2,42;47,05;2,70;61,02;2,42;50,00;3,12;118,87;3,48;121,06;3,60;83,63;3,58;90,18;3,33;62,92;3,11;53,96;4,09;74,02;4,05;71,42;4,18;75,92;4,64;99,47;3,23;60,93;3,57;77,06;3,20;68,75
3,35;213,75;3,32;178,92;3,22;142,23;2,75;69,20;2,91;95,47;3,34;160,44;2,64;62,38;2,44;47,95;2,72;62,25;2,44;50,97;3,14;121,89;3,51;123,91;3,63;85,16;3,61;91,93;3,35;63,88;3,13;54,73;4,12;75,08;4,08;72,41;4,20;76,94;4,67;100,91;3,25;61,63;3,59;78,03;3,22;69,55
3,36;220,76;3,34;184,57;3,24;146,34;2,76;70,86;2,93;97,89;3,36;164,95;2,65;63,72;2,45;48,87;2,73;63,51;2,45;51,95;3,16;124,98;3,53;126,82;3,65;86,70;3,63;93,72;3,37;64,86;3,15;55,50;4,14;76,15;4,10;73,41;4,23;77,98;4,70;102,36;3,27;62,34;3,61;79,02;3,24;70,36
3,38;227,99;3,36;190,40;3,26;150,56;2,78;72,57;2,95;100,37;3,38;169,57;2,67;65,08;2,47;49,80;2,75;64,80;2,47;52,96;3,18;128,16;3,55;129,80;3,67;88,28;3,66;95,54;3,39;65,86;3,17;56,29;4,17;77,24;4,13;74,42;4,26;79,03;4,73;103,84;3,29;63,06;3,63;80,01;3,26;71,19
3,40;235,47;3,38;196,42;3,28;154,92;2,79;74,32;2,97;102,91;3,40;174,33;2,68;66,47;2,48;50,76;2,77;66,11;2,48;53,98;3,20;131,42;3,57;132,85;3,70;89,89;3,68;97,39;3,41;66,87;3,19;57,09;4,20;78,35;4,16;75,45;4,28;80,09;4,76;105,33;3,31;63,78;3,66;81,02;3,28;72,02
